0,0,0,0,-1.4244,10,0,1e-05,0,0,-1.06465e-05,-0.024,0,0,0,11.5237
1,0,0,0,-1.4244,10,0,1e-05,0,0,-1.06465e-05,-0.024,0,0,0,11.5205
2,0,0,0,-1.4244,10,0,1e-05,0,0,-1.06465e-05,-0.024,0,0,0,11.5206
3,0.08,-0.48,0.5,-1.4243,9.9975,0.004,0.000370093,0,0,0.00984383,-0.073,0.3865,71.25,71.25,8.58738
4,0.14,-0.98,1,-1.4235,9.99252,0.0282,0.00217163,0,0,0.00977725,-0.07375,0.5115,213.75,213.75,10.406
5,0.22,-1.48,1.5,-1.4217,9.99003,0.0412,0.00253253,3.52,3.52,0.0075267,-0.051,0.3385,214.6,214.6,1.92535
6,0.3,-1.96,2,-1.4197,9.98752,0.0374,0.00223279,10.64,10.64,0.0091114,-0.012,0.3965,143.45,143.45,-5.13461
7,0.38,-2.46,2.5,-1.418,9.98753,0.0324,0.00229286,14.24,14.24,0.00181376,0.0095,0.139,71.45,71.45,-7.27361
8,0.46,-2.96,3,-1.4168,9.9875,0.0126,0.000941176,17.76,17.76,-0.00413887,0.02725,-0.246,1.05,1.05,-7.01859
9,0.54,-3.44,3.5,-1.4168,9.99,-0.0124,-0.000590591,17.76,17.76,-0.00612309,0.0265,-0.3475,-70.2,-70.2,-7.27175
10,0.6,-3.94,4,-1.4178,9.99001,-0.0262,-0.00128128,17.76,17.76,-0.00606982,0.028,-0.3345,-70.2,-70.2,-1.3384
11,0.68,-4.44,4.5,-1.4192,9.99251,-0.0278,-0.00155116,14.24,14.24,-0.00634947,0.0085,-0.334,-71.05,-71.05,-0.172175
12,0.76,-4.92,5,-1.4206,9.99251,-0.024,-0.00164123,14.24,14.24,-0.00128907,0.0095,-0.109,-71.05,-71.05,3.79719
13,0.82,-5.42,5.5,-1.4214,9.9925,-0.0104,-0.000830623,10.64,10.64,-0.000343568,-0.01025,0.0355,0.95,0.95,5.77478
14,0.9,-5.92,6,-1.4217,9.9925,0.0004,-0.000290218,10.64,10.64,0.00317208,-0.011,0.161,0.95,0.95,3.79609
15,0.98,-6.42,6.5,-1.4214,9.9925,0.0114,0.00052039,10.64,10.64,0.00487664,-0.0115,0.2805,0.95,0.95,0.672155
16,1.06,-6.9,7,-1.4206,9.99251,0.0186,0.00109082,10.64,10.64,0.0032653,-0.01075,0.202,0.95,0.95,-1.82124
17,1.14,-7.4,7.5,-1.4197,9.99,0.0156,0.000910911,10.64,10.64,0.000668513,-0.01025,0.0485,72.2,72.2,-4.61416
18,1.2,-7.9,8,-1.4192,9.99,0.0052,0.00037037,10.64,10.64,-0.00148882,-0.0105,-0.0715,72.2,72.2,-0.00823478
19,1.28,-8.38,8.5,-1.4192,9.99,-0.0058,-0.0002002,14.24,14.24,-0.0039258,0.00875,-0.195,0.2,0.2,-1.89199
20,1.36,-8.88,9,-1.4197,9.99,-0.0132,-0.000620621,14.24,14.24,-1.06465e-05,0.0095,-0.0695,0.2,0.2,-2.11049
21,1.44,-9.38,9.5,-1.4202,9.99,-0.007,-0.0002002,14.24,14.24,-0.00174184,0.0095,-0.063,0.2,0.2,-3.9902
22,1.5,-9.86,9.95,-1.4205,9.9925,-0.0048,-0.00044033,14.24,14.24,-0.00180842,0.0095,-0.1095,-71.05,-71.05,-3.762
23,1.58,-10.36,10.5,-1.4208,9.9925,-0.0068,-0.00068051,14.24,14.24,-0.00345971,0.00925,-0.1335,-71.05,-71.05,-4.45479
24,1.66,-10.86,11,-1.4212,9.9925,-0.012,-0.000950713,10.64,10.64,-0.00327328,-0.01075,-0.1405,0.95,0.95,-4.76086
25,1.72,-11.34,11.45,-1.4219,9.9925,-0.0144,-0.000980735,10.64,10.64,-0.00388585,-0.01075,-0.1575,0.95,0.95,-2.77858
26,1.8,-11.84,12,-1.4227,9.99001,-0.0158,-0.00107107,10.64,10.64,-0.00415219,-0.01075,-0.184,72.2,72.2,-3.0564
27,1.88,-12.34,12.5,-1.4235,9.99001,-0.016,-0.0011011,10.64,10.64,-0.00248758,-0.0105,-0.115,72.2,72.2,-3.57801
28,1.94,-12.84,13,-1.4242,9.99,-0.0122,-0.000860861,14.24,14.24,-0.0027406,0.0095,-0.097,0.2,0.2,0.689073
29,2.02,-13.32,13.45,-1.4248,9.99,-0.0106,-0.000860861,14.24,14.24,-0.00314011,0.00925,-0.1275,0.2,0.2,2.4188
30,2.08,-13.82,14,-1.4253,9.9925,-0.0102,-0.0008006,14.24,14.24,0.000522028,0.0095,0.02,-71.05,-71.05,7.02446
31,2.16,-14.32,14.5,-1.4256,9.9925,-0.0016,-8.006e-05,14.24,14.24,0.00196025,0.00925,0.1275,-71.05,-71.05,4.59872
32,2.22,-14.8,14.95,-1.4255,9.9925,0.0084,0.000550413,10.64,10.64,0.00596862,-0.012,0.266,0.95,0.95,7.03937
33,2.3,-15.3,15.45,-1.4247,9.99251,0.0202,0.00127095,10.64,10.64,0.00393114,-0.011,0.231,0.95,0.95,3.37863
34,2.38,-15.8,16,-1.4237,9.99001,0.021,0.00124124,10.64,10.64,0.00612843,-0.01125,0.258,72.2,72.2,0.0960237
35,2.46,-16.3,16.5,-1.4226,9.99001,0.0218,0.00148148,10.64,10.64,0.00295901,-0.0105,0.175,72.2,72.2,-3.57964
36,2.52,-16.78,16.95,-1.4216,9.99001,0.0146,0.001001,14.24,14.24,0.00021574,0.0095,-0.012,0.2,0.2,-1.64593
37,2.6,-17.28,17.45,-1.4212,9.99,0.0024,0.00025025,14.24,14.24,-0.00296699,0.00875,-0.1565,0.2,0.2,-2.37575
38,2.68,-17.78,18,-1.4214,9.99,-0.0092,-0.00041041,14.24,14.24,-0.00138228,0.0095,-0.1205,0.2,0.2,-2.46005
39,2.76,-18.26,18.45,-1.4219,9.9925,-0.0098,-0.000350263,14.24,14.24,-0.00210139,0.0095,-0.1085,-71.05,-71.05,-6.59948
40,2.82,-18.76,18.95,-1.4224,9.9925,-0.0086,-0.000530398,14.24,14.24,-0.00215466,0.0095,-0.127,-71.05,-71.05,-2.58804
41,2.9,-19.26,19.5,-1.4228,9.9925,-0.0096,-0.0008006,10.64,10.64,-0.00572358,-0.0115,-0.2325,0.95,0.95,-3.2488
42,2.98,-19.76,20,-1.4235,9.99251,-0.0172,-0.001341,10.64,10.64,-0.00223456,-0.0105,-0.133,0.95,0.95,-2.87588
43,3.04,-20.24,20.45,-1.4243,9.99,-0.0144,-0.000890891,10.64,10.64,-0.00292704,-0.01025,-0.083,72.2,72.2,-0.90945
44,3.12,-20.74,20.95,-1.4249,9.99,-0.0114,-0.000830831,10.64,10.64,-0.00254085,-0.0105,-0.116,72.2,72.2,-2.13345
45,3.18,-21.24,21.5,-1.4254,9.99,-0.0094,-0.000740741,14.24,14.24,-0.000876243,0.0095,-0.03,0.2,0.2,2.06268
46,3.26,-21.72,21.95,-1.4258,9.99,-0.0056,-0.00044044,14.24,14.24,-0.00191496,0.0095,-0.0455,0.2,0.2,3.00102
47,3.32,-22.22,22.45,-1.4261,9.99,-0.0044,-0.00038038,14.24,14.24,0.00173386,0.0095,0.0625,0.2,0.2,7.201
48,3.4,-22.72,22.95,-1.4261,9.9925,0.0032,0.000250188,14.24,14.24,0.00249292,0.00925,0.1495,-71.05,-71.05,4.46983
49,3.48,-23.22,23.5,-1.4258,9.9925,0.0112,0.00076057,14.24,14.24,0.00616838,0.008,0.2685,-71.05,-71.05,1.00818
50,3.54,-23.7,23.95,-1.4249,9.99251,0.021,0.00136102,10.64,10.64,0.00383793,-0.01075,0.22,0.95,0.95,3.27032
51,3.62,-24.2,24.45,-1.4239,9.99251,0.0186,0.0010608,10.64,10.64,0.000988118,-0.01025,0.0465,0.95,0.95,0.440634
52,3.7,-24.7,25,-1.4232,9.99,0.0088,0.000580581,10.64,10.64,0.00290575,-0.01025,0.1005,72.2,72.2,-1.39749
53,3.78,-25.18,25.45,-1.4228,9.99,0.007,0.000760761,10.64,10.64,0.000388859,-0.01025,0.034,72.2,72.2,-5.14156
54,3.84,-25.68,25.95,-1.4226,9.99,0.003,0.00034034,14.24,14.24,-0.00112926,0.0095,-0.094,0.2,0.2,-0.848417
55,3.92,-26.18,26.45,-1.4226,9.99,-0.0042,-0.00029029,14.24,14.24,-0.00437858,0.0085,-0.2095,0.2,0.2,-1.65341
56,4,-26.66,26.95,-1.4231,9.9925,-0.0132,-0.000830623,14.24,14.24,-0.000743074,0.0095,-0.0885,-71.05,-71.05,-4.79014
57,4.06,-27.16,27.45,-1.4236,9.9925,-0.0092,-0.000410308,14.24,14.24,-0.00154209,0.0095,-0.0455,-71.05,-71.05,-1.24341
58,4.14,-27.66,27.95,-1.424,9.9925,-0.0066,-0.000530398,10.64,10.64,-0.00415219,-0.01075,-0.1875,0.95,0.95,-2.43021
59,4.2,-28.16,28.45,-1.4245,9.9925,-0.0114,-0.000980735,10.64,10.64,-0.00108931,-0.01025,-0.0745,0.95,0.95,1.99456
60,4.28,-28.64,28.95,-1.425,9.99,-0.0088,-0.000590591,10.64,10.64,-0.0021813,-0.01025,-0.047,72.2,72.2,-0.900516
61,4.36,-29.14,29.45,-1.4254,9.99,-0.0064,-0.00044044,10.64,10.64,0.00168059,-0.0105,0.0505,72.2,72.2,-2.42026
62,4.42,-29.64,29.95,-1.4255,9.99,0.0016,0.0001001,14.24,14.24,-0.000862926,0.0095,0.0165,0.2,0.2,0.612835
63,4.5,-30.12,30.45,-1.4254,9.99,0,-0.0002002,14.24,14.24,-0.00203481,0.00925,-0.0935,0.2,0.2,1.41613
64,4.56,-30.62,30.95,-1.4256,9.99,-0.0052,-0.00041041,14.24,14.24,0.000495394,0.0095,0.015,0.2,0.2,6.48709
65,4.64,-31.12,31.45,-1.4258,9.9925,-0.0016,4.003e-05,14.24,14.24,0.00114792,0.0095,0.073,-71.05,-71.05,4.50063
66,4.72,-31.62,31.95,-1.4257,9.9925,0.0054,0.000460345,14.24,14.24,0.00554249,0.00825,0.2205,-71.05,-71.05,1.49516
67,4.78,-32.1,32.45,-1.4251,9.99251,0.0174,0.00118089,10.64,10.64,0.00382461,-0.011,0.214,0.95,0.95,3.50222
68,4.86,-32.6,32.95,-1.4241,9.99251,0.0182,0.00100075,10.64,10.64,0.00140094,-0.01025,0.0665,0.95,0.95,0.225422
69,4.94,-33.1,33.45,-1.4234,9.9925,0.0104,0.000610458,10.64,10.64,0.00309218,-0.01025,0.1195,0.95,0.95,-1.81835
70,5,-33.58,33.95,-1.423,9.99,0.0084,0.000760761,10.64,10.64,0.000202423,-0.01025,0.0355,72.2,72.2,-0.528822
71,5.08,-34.08,34.45,-1.4227,9.99,0.0026,0.00028028,10.64,10.64,-0.00148882,-0.0105,-0.105,72.2,72.2,-1.87946
72,5.16,-34.58,34.95,-1.4227,9.99,-0.004,-0.00017017,14.24,14.24,-0.000423469,0.0095,-0.0565,0.2,0.2,-2.79831
73,5.24,-35.08,35.45,-1.423,9.99,-0.0046,-0.00017017,14.24,14.24,-0.00166194,0.0095,-0.074,0.2,0.2,-4.03856
74,5.3,-35.56,35.95,-1.4232,9.99,-0.006,-0.00041041,14.24,14.24,-0.00240768,0.00925,-0.129,0.2,0.2,-3.87819
75,5.38,-36.06,36.45,-1.4236,9.9925,-0.0092,-0.000710533,14.24,14.24,-0.00351298,0.009,-0.157,-71.05,-71.05,-4.2345
76,5.44,-36.56,36.95,-1.4242,9.9925,-0.0132,-0.000950713,14.24,14.24,-0.00337981,0.00925,-0.153,-71.05,-71.05,0.135629
77,5.52,-37.04,37.45,-1.4249,9.9925,-0.0146,-0.000980735,10.64,10.64,-0.00371273,-0.01075,-0.1565,0.95,0.95,0.970027
78,5.6,-37.54,37.95,-1.4256,9.9925,-0.0136,-0.00092069,10.64,10.64,2.93041e-05,-0.01025,-0.016,0.95,0.95,-0.0159341
79,5.66,-38.04,38.45,-1.4261,9.99,-0.0042,-0.00023023,10.64,10.64,0.000695147,-0.0105,0.067,72.2,72.2,3.46481
80,5.74,-38.54,38.95,-1.4261,9.99,0.0026,1.001e-05,10.64,10.64,-5.05971e-05,-0.01025,0.0175,72.2,72.2,0.8481
81,5.8,-39.02,39.45,-1.4259,9.99,0.0034,4.004e-05,14.24,14.24,0.00297233,0.00925,0.131,0.2,0.2,6.43234
82,5.88,-39.52,39.95,-1.4256,9.99,0.0078,0.00052052,14.24,14.24,0.000695147,0.0095,0.0865,0.2,0.2,3.60907
83,5.96,-40.02,40.45,-1.4253,9.99,0.0078,0.00052052,14.24,14.24,0.00556912,0.0085,0.2065,0.2,0.2,1.01197
84,6.02,-40.5,40.95,-1.4246,9.99251,0.016,0.00121091,14.24,14.24,0.00306555,0.009,0.189,-71.05,-71.05,3.39319
85,6.1,-41,41.45,-1.4238,9.9925,0.0152,0.000940705,14.24,14.24,0.000988118,0.0095,0.0255,-71.05,-71.05,0.527211
86,6.18,-41.5,41.95,-1.4233,9.9925,0.0082,0.00052039,10.64,10.64,0.00298565,-0.01025,0.1025,0.95,0.95,-1.37557
87,6.24,-42,42.45,-1.4229,9.9925,0.0078,0.000730548,10.64,10.64,0.000455444,-0.01025,0.0415,0.95,0.95,2.3234
88,6.32,-42.48,42.95,-1.4226,9.9925,0.0036,0.000310233,10.64,10.64,-0.00110263,-0.0105,-0.083,0.95,0.95,-0.70564
89,6.4,-42.98,43.45,-1.4225,9.99,-0.0014,-2.002e-05,10.64,10.64,0.0020002,-0.0105,0.046,72.2,72.2,-2.08903
90,6.48,-43.48,43.95,-1.4225,9.99,0.0024,0.00031031,10.64,10.64,-0.000663173,-0.01025,-0.0005,72.2,72.2,-4.45254
91,6.54,-43.96,44.45,-1.4224,9.99,0,-8.00801e-05,14.24,14.24,-0.00174184,0.00925,-0.1075,0.2,0.2,-2.76383
92,6.62,-44.46,44.95,-1.4226,9.99,-0.0062,-0.00053053,14.24,14.24,-0.00380595,0.009,-0.1645,0.2,0.2,-3.23601
93,6.7,-44.96,45.45,-1.4231,9.99,-0.0132,-0.000860861,14.24,14.24,-0.00239436,0.00925,-0.127,0.2,0.2,-3.42138
94,6.76,-45.44,45.95,-1.4237,9.9925,-0.0128,-0.000740555,14.24,14.24,-0.00287377,0.0095,-0.1185,-71.05,-71.05,-2.93352
95,6.84,-45.94,46.45,-1.4244,9.9925,-0.0116,-0.0008006,14.24,14.24,-0.00300694,0.00925,-0.1415,-71.05,-71.05,-3.56704
96,6.9,-46.44,46.95,-1.4249,9.9925,-0.0114,-0.000890668,10.64,10.64,-0.0025808,-0.0105,-0.1105,0.95,0.95,-0.050426
97,6.98,-46.94,47.45,-1.4255,9.9925,-0.011,-0.000830623,10.64,10.64,-0.00314011,-0.0105,-0.1185,0.95,0.95,-0.889455
98,7.04,-47.42,47.95,-1.4261,9.99,-0.0108,-0.000800801,10.64,10.64,-0.000103865,-0.01025,-0.0115,72.2,72.2,4.53023
99,7.12,-47.92,48.45,-1.4264,9.99,-0.0044,-0.00029029,10.64,10.64,-0.000862926,-0.01025,0.0035,72.2,72.2,2.40825
100,7.2,-48.42,48.95,-1.4266,9.99,0,-8.00801e-05,14.24,14.24,0.00385124,0.00875,0.1505,0.2,0.2,0.30937
101,7.26,-48.9,49.45,-1.4263,9.99,0.01,0.000670671,14.24,14.24,0.00198688,0.00925,0.1505,0.2,0.2,3.95008
102,7.34,-49.4,49.95,-1.4257,9.99,0.0108,0.00055055,14.24,14.24,0.000348909,0.0095,0.0185,0.2,0.2,0.919492
103,7.42,-49.9,50.45,-1.4253,9.9925,0.0056,0.000310233,14.24,14.24,0.00343842,0.00925,0.1355,-71.05,-71.05,-1.17575
104,7.48,-50.4,50.95,-1.425,9.9925,0.0084,0.00076057,14.24,14.24,0.000761731,0.0095,0.0735,-71.05,-71.05,1.99978
105,7.56,-50.88,51.45,-1.4246,9.9925,0.0054,0.000370278,10.64,10.64,-0.00092951,-0.0105,-0.072,0.95,0.95,-3.78057
106,7.64,-51.38,51.95,-1.4245,9.9925,-0.0004,1.00075e-05,10.64,10.64,0.00173386,-0.01025,0.0415,0.95,0.95,-5.94892
107,7.7,-51.88,52.45,-1.4245,9.9925,0.0008,0.000190143,10.64,10.64,-0.00328659,-0.01075,-0.1065,0.95,0.95,-4.38337
108,7.78,-52.36,52.95,-1.4247,9.99,-0.0082,-0.000680681,10.64,10.64,-0.00504442,-0.01175,-0.2715,72.2,72.2,-1.2478
109,7.84,-52.86,53.45,-1.4254,9.99001,-0.0182,-0.00125125,10.64,10.64,-0.00380595,-0.01075,-0.1885,72.2,72.2,6.26787
110,7.92,-53.36,53.95,-1.4263,9.99,-0.0176,-0.000980981,14.24,14.24,-0.00119585,0.0095,-0.0595,0.2,0.2,6.23151
111,7.98,-53.86,54.45,-1.4269,9.99,-0.0062,-0.00026026,14.24,14.24,0.00524951,0.008,0.2125,0.2,0.2,9.41108
112,8.06,-54.34,54.95,-1.4267,9.99,0.0146,0.000940941,14.24,14.24,0.00522288,0.008,0.29,0.2,0.2,3.5902
113,8.14,-54.84,55.45,-1.4257,9.99251,0.0252,0.00136102,14.24,14.24,0.00813927,0.0075,0.3685,-71.05,-71.05,-1.12019
114,8.2,-55.34,55.95,-1.4242,9.99252,0.03,0.00178133,14.24,14.24,0.00314545,0.00925,0.2225,-71.05,-71.05,-0.438795
115,8.28,-55.82,56.45,-1.423,9.99251,0.0182,0.0010608,10.64,10.64,-0.000756391,-0.0105,-0.0395,0.95,0.95,-6.10622
116,8.36,-56.32,56.95,-1.4225,9.9925,0.001,0.000220165,10.64,10.64,-0.000263667,-0.01025,-0.052,0.95,0.95,-5.49707
117,8.44,-56.82,57.45,-1.4227,9.99,-0.0066,-2.002e-05,10.64,10.64,-0.00524417,-0.0115,-0.2365,72.2,72.2,-4.81573
118,8.5,-57.32,57.95,-1.4233,9.99,-0.017,-0.000980981,10.64,10.64,-0.00467155,-0.0115,-0.298,72.2,72.2,2.01937
119,8.58,-57.8,58.45,-1.4242,9.99001,-0.0206,-0.00125125,14.24,14.24,-0.00423209,0.009,-0.2095,0.2,0.2,4.27915
120,8.64,-58.3,58.95,-1.4252,9.99001,-0.0164,-0.00101101,14.24,14.24,0.00161401,0.00925,0.0345,0.2,0.2,8.60362
121,8.72,-58.8,59.45,-1.4256,9.99,0.0004,4.004e-05,14.24,14.24,0.00350501,0.0085,0.1975,0.2,0.2,7.06246
122,8.8,-59.28,59.95,-1.4252,9.9925,0.0154,0.000790593,14.24,14.24,0.00735358,0.007,0.343,-71.05,-71.05,2.70658
123,8.86,-59.78,60.45,-1.4241,9.99251,0.0274,0.0016012,14.24,14.24,0.00607516,0.00825,0.3425,-71.05,-71.05,6.56295
124,8.94,-60.28,60.95,-1.4227,9.99251,0.0266,0.00154115,10.64,10.64,0.00245297,-0.01025,0.145,0.95,0.95,6.47189
125,9.02,-60.78,61.45,-1.4216,9.99251,0.0164,0.00112084,10.64,10.64,0.00576887,-0.01075,0.2195,0.95,0.95,4.74521
126,9.1,-61.26,61.95,-1.4208,9.99001,0.018,0.00163163,10.64,10.64,0.00559575,-0.01125,0.261,72.2,72.2,0.16955
127,9.18,-61.76,62.45,-1.4198,9.99001,0.0214,0.00169169,10.64,10.64,0.00417085,-0.01075,0.148,72.2,72.2,-7.06827
128,9.24,-62.26,62.95,-1.4188,9.99001,0.0178,0.00118118,14.24,14.24,0.000269008,0.0095,-0.0105,0.2,0.2,0.319977
129,9.32,-62.74,63.45,-1.4182,9.99,0.0034,0.00013013,14.24,14.24,-0.00593665,0.00725,-0.2795,0.2,0.2,-0.972848
130,9.4,-63.24,63.95,-1.4186,9.99,-0.0154,-0.000920921,14.24,14.24,0.000348909,0.00975,-0.0825,0.2,0.2,-4.45666
131,9.48,-63.74,64.45,-1.4193,9.9925,-0.0098,-0.000170128,14.24,14.24,-0.000996094,0.00975,-0.012,-71.05,-71.05,-3.53056
132,9.56,-64.22,64.95,-1.4196,9.9925,-0.0046,-0.000290218,14.24,14.24,-0.00383259,0.009,-0.2,-71.05,-71.05,-7.18833
133,9.62,-64.72,65.45,-1.42,9.9925,-0.0102,-0.000980735,10.64,10.64,-0.00302026,-0.01075,-0.1575,0.95,0.95,-7.62382
134,9.7,-65.22,65.95,-1.4206,9.99251,-0.0146,-0.00110083,10.64,10.64,-0.00624294,-0.0115,-0.23,0.95,0.95,-4.87552
135,9.78,-65.7,66.4,-1.4215,9.99001,-0.0226,-0.00161161,10.64,10.64,-0.00658918,-0.01175,-0.309,72.2,72.2,-9.16666
136,9.84,-66.2,66.95,-1.4228,9.99001,-0.0264,-0.00173173,10.64,10.64,-0.00431199,-0.01075,-0.198,72.2,72.2,-4.43447
137,9.92,-66.7,67.45,-1.424,9.99001,-0.0228,-0.00152152,14.24,14.24,-0.00804071,0.008,-0.312,0.2,0.2,-8.45475
138,9.98,-67.2,67.95,-1.4252,9.99002,-0.0262,-0.00197197,14.24,14.24,-0.00388585,0.00925,-0.214,0.2,0.2,-4.88367
139,10.06,-67.68,68.4,-1.4264,9.99001,-0.022,-0.00158158,14.24,14.24,-0.00744146,0.0085,-0.2515,0.2,0.2,-8.59967
140,10.12,-68.18,68.95,-1.4276,9.99252,-0.0246,-0.00188141,14.24,14.24,-0.00428536,0.009,-0.213,-71.05,-71.05,-11.3844
141,10.2,-68.68,69.45,-1.4287,9.99251,-0.0222,-0.00161121,14.24,14.24,-0.00756131,0.0085,-0.264,-71.05,-71.05,-11.4584
142,10.26,-69.18,69.95,-1.43,9.99252,-0.0278,-0.00212159,10.64,10.64,-0.00985181,-0.0135,-0.4285,0.95,0.95,-16.6917
143,10.32,-69.66,70.4,-1.4316,9.99254,-0.0372,-0.00269201,10.64,10.64,-0.00995834,-0.01325,-0.433,0.95,0.95,-12.6489
144,10.4,-70.16,70.95,-1.4336,9.99004,-0.0434,-0.00299298,10.64,10.64,-0.0145127,-0.0165,-0.6005,72.2,72.2,-17.6671
145,10.46,-70.66,71.45,-1.4361,9.99007,-0.053,-0.0037137,10.64,10.64,-0.011037,-0.01375,-0.5275,72.2,72.2,-19.0134
146,10.52,-71.16,71.95,-1.4387,9.99006,-0.0518,-0.00356355,14.24,14.24,-0.0154715,0.00425,-0.611,0.2,0.2,-17.979
147,10.58,-71.64,72.4,-1.4414,9.99009,-0.0582,-0.00428426,14.24,14.24,-0.0165236,0.00175,-0.7355,0.2,0.2,-21.6616
148,10.64,-72.14,72.9,-1.4445,9.99011,-0.0654,-0.0047347,14.24,14.24,-0.0157379,0.0035,-0.661,0.2,0.2,-24.1275
149,10.7,-72.64,73.4,-1.4478,9.99011,-0.0672,-0.00476473,14.24,14.24,-0.0189472,0.001,-0.7675,0.2,0.2,-24.5553
150,10.74,-73.14,73.9,-1.4513,9.99015,-0.0742,-0.00542537,14.24,14.24,-0.0210247,-0.00225,-0.8995,0.2,0.2,-29.3006
151,10.8,-73.64,74.45,-1.4553,9.99018,-0.0834,-0.00599592,14.24,14.24,-0.0214641,-0.002,-0.9025,0.2,0.2,-26.7124
152,10.84,-74.14,74.95,-1.4596,9.9902,-0.0894,-0.00635627,14.24,14.24,-0.0255923,-0.007,-1.056,0.2,0.2,-27.6872
153,10.88,-74.62,75.4,-1.4643,9.99025,-0.099,-0.00707696,14.24,14.24,-0.0233551,-0.00375,-1.014,0.2,0.2,-31.4539
154,10.94,-75.12,75.9,-1.4693,9.99274,-0.0988,-0.0069551,14.24,14.24,-0.0243139,-0.00275,-0.9835,-71.05,-71.05,-33.8079
155,10.98,-75.62,76.4,-1.4742,9.99276,-0.0994,-0.00719527,14.24,14.24,-0.02751,-0.0085,-1.14,-71.05,-71.05,-33.38
156,11,-76.12,76.9,-1.4794,9.99032,-0.1084,-0.00794778,10.64,10.64,-0.0295341,-0.0325,-1.237,72.2,72.2,-24.6182
157,11.04,-76.62,77.4,-1.4851,9.99036,-0.1178,-0.00845826,10.64,10.64,-0.0292412,-0.0305,-1.211,72.2,72.2,-31.2365
158,11.08,-77.12,77.9,-1.4911,9.99033,-0.1172,-0.00818801,14.24,14.24,-0.0217704,0.002,-0.9065,0.2,0.2,-34.9252
159,11.1,-77.62,78.4,-1.4965,9.99025,-0.1004,-0.00710699,14.24,14.24,-0.0274967,-0.004,-1.0465,0.2,0.2,-35.8602
160,11.12,-78.12,78.9,-1.5015,9.99032,-0.1042,-0.00797781,14.24,14.24,-0.0304663,-0.015,-1.287,0.2,0.2,-42.0501
161,11.16,-78.62,79.4,-1.5071,9.99039,-0.119,-0.00881859,14.24,14.24,-0.0313585,-0.01525,-1.276,0.2,0.2,-42.1073
162,11.16,-79.12,79.9,-1.5133,9.99042,-0.1302,-0.00920895,14.24,14.24,-0.0367519,-0.02475,-1.5045,0.2,0.2,-36.337
163,11.18,-79.62,80.4,-1.5202,9.98802,-0.1448,-0.0102024,14.24,14.24,-0.0367918,-0.02475,-1.5805,71.45,71.45,-37.2375
164,11.2,-80.12,80.9,-1.5276,9.98804,-0.1488,-0.0103526,14.24,14.24,-0.0319844,-0.0105,-1.3365,71.45,71.45,-31.9488
165,11.2,-80.62,81.4,-1.5348,9.99046,-0.137,-0.00962933,17.76,17.76,-0.0327834,0.0095,-1.314,-70.2,-70.2,-22.323
166,11.2,-81.12,81.9,-1.5414,9.99045,-0.1292,-0.0094792,17.76,17.76,-0.0281225,0.0145,-1.162,-70.2,-70.2,-122.416
